"0","# codigo para acessar dados de um datalake "
"0",""
"0","dremio_host <- Sys.getenv(""endereco"")"
"0","dremio_port <- Sys.getenv(""port"")"
"0","dremio_uid <- Sys.getenv(""uid"")"
"0","dremio_pwd <- Sys.getenv(""datalake"")"
"0",""
"0",""
"0","channel <- odbcDriverConnect(sprintf(""DRIVER=Dremio Connector;"
"0","                                     HOST=%s;"
"0","                                     PORT=%s;"
"0","                                     UID=%s;"
"0","                                     PWD=%s;"
"0","                                     AUTHENTICATIONTYPE=Basic Authentication;"
"0","                                     CONNECTIONTYPE=Direct"", "
"0","                         dremio_host, "
"0","                         dremio_port, "
"0","                         dremio_uid, "
"0","                         dremio_pwd))"
"0",""
"0","query <- 'SELECT * FROM ""Open Analytics Layer"".Profissionais.""Quantidade de profissionais de saúde por município, na métrica da FTE""'"
"0",""
"0",""
"0",""
"0","medicos2 <- sqlQuery(channel, query, as.is = TRUE)"
"2","Warning in for (pair in pairs) { :"
"2"," closing unused RODBC handle 5
"
