"0","medicos_municipios < medicos2 |> 
  filter(ano == ""2024"") |> 
  filter(uf_sigla == ""GO"") |> 
  filter(categoria == ""M̩dico"")
"
"1","      "
"1","   ano"
"1"," regiao"
"1"," uf_sigla"
"1"," cod_macrorregiao"
"1"," macrorregiao"
"1"," cod_regsaud"
"1"," regiao_saude"
"1"," cod_ibge"
"1"," municipio"
"1"," latitude"
"1"," longitude"
"1"," categoria"
"1"," nivel_atencao"
"1","
  [1,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [2,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [3,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [4,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [5,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [6,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [7,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [8,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
  [9,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [10,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [11,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [12,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [13,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [14,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [15,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [16,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [17,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [18,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [19,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [20,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [21,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [22,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [23,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [24,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [25,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [26,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [27,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [28,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [29,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [30,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [31,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [32,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [33,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [34,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [35,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [36,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [37,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [38,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [39,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [40,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [41,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [42,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [43,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [44,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [45,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [46,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [47,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [48,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [49,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [50,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [51,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [52,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [53,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [54,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [55,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","        FALSE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [56,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [57,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [58,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [59,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [60,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [61,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [62,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [63,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [64,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [65,]"
"1"," FALSE"
"1","   TRUE"
"1","    FALSE"
"1","            FALSE"
"1","         TRUE"
"1","       FALSE"
"1","         TRUE"
"1","    FALSE"
"1","     FALSE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
 [66,]"
"1","  TRUE"
"1","   TRUE"
"1","     TRUE"
"1","             TRUE"
"1","         TRUE"
"1","        TRUE"
"1","         TRUE"
"1","     TRUE"
"1","      TRUE"
"1","    FALSE"
"1","     FALSE"
"1","      TRUE"
"1","          TRUE"
"1","
"
"1","      "
"1"," ch_total"
"1"," FTE_40"
"1","
  [1,]"
"1","    FALSE"
"1","  FALSE"
"1","
  [2,]"
"1","     TRUE"
"1","   TRUE"
"1","
  [3,]"
"1","    FALSE"
"1","  FALSE"
"1","
  [4,]"
"1","     TRUE"
"1","   TRUE"
"1","
  [5,]"
"1","    FALSE"
"1","  FALSE"
"1","
  [6,]"
"1","     TRUE"
"1","   TRUE"
"1","
  [7,]"
"1","    FALSE"
"1","  FALSE"
"1","
  [8,]"
"1","     TRUE"
"1","   TRUE"
"1","
  [9,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [10,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [11,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [12,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [13,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [14,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [15,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [16,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [17,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [18,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [19,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [20,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [21,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [22,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [23,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [24,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [25,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [26,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [27,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [28,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [29,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [30,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [31,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [32,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [33,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [34,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [35,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [36,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [37,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [38,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [39,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [40,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [41,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [42,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [43,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [44,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [45,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [46,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [47,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [48,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [49,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [50,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [51,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [52,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [53,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [54,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [55,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [56,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [57,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [58,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [59,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [60,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [61,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [62,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [63,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [64,]"
"1","     TRUE"
"1","   TRUE"
"1","
 [65,]"
"1","    FALSE"
"1","  FALSE"
"1","
 [66,]"
"1","     TRUE"
"1","   TRUE"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 576 rows ]
"
